Fecha,Descripción,Monto,Categoría_2,Categoría 1,País,Monto (USD),Cuotas
2025-02-14,Cargo Por Pago Tc,1134300.0,Sin categoría,Sin categoría,,,
2025-02-13,Traspaso A:Juan Otarola,10000.0,Sin categoría,Sin categoría,,,
2025-02-12,Pago Tarjeta De Credito,167668.0,Sin categoría,Sin categoría,,,
2025-02-10,Traspaso A:Jaime Catricheo,7550.0,Sin categoría,Sin categoría,,,
2025-02-06,Traspaso A:Marcelo Araya,5000.0,Sin categoría,Sin categoría,,,
2025-01-27,Traspaso A:Johanna Rivera,10000.0,Sin categoría,Sin categoría,,,
2025-01-22,Traspaso A:Guillermo Ulloa Silva,10000.0,Sin categoría,Sin categoría,,,
2025-01-22,Cargo Seguro Proteccion Bancaria,768.0,Sin categoría,Sin categoría,,,
2025-01-20,Traspaso A:Johanna Rivera,10000.0,Sin categoría,Sin categoría,,,
2025-01-14,Traspaso A:Tomas Andreas Damjanic,190000.0,Sin categoría,Sin categoría,,,
2025-01-10,Pago:merpago*hotboatme,500.0,Pagos Digitales,Sin categoría,,,
2025-01-09,Traspaso A:Sacha Damjanic,300000.0,Sin categoría,Sin categoría,,,
2025-01-09,Traspaso A:Pilar Quiroga Toro,300000.0,Arriendo,Costos Fijos,,,
2025-01-09,Cargo Por Pago Tc,1203240.0,Sin categoría,Sin categoría,,,
2025-01-08,Amortizacion A Linea De Credito,1137.0,Sin categoría,Sin categoría,,,
2025-01-08,Traspaso A:Jaime Catricheo,7200.0,Sin categoría,Sin categoría,,,
2025-01-07,Traspaso A:Diego Penailillo,18000.0,Sin categoría,Sin categoría,,,
2025-01-06,Traspaso A:Nicole Barrientos,10000.0,Sin categoría,Sin categoría,,,
2025-01-06,Traspaso A:Guillermo Ulloa Silva,18000.0,Sin categoría,Sin categoría,,,
2025-01-06,Traspaso A:Nicole Barrientos,50000.0,Sin categoría,Sin categoría,,,
2025-01-02,Amortizacion A Linea De Credito,38507.0,Sin categoría,Sin categoría,,,
2025-01-02,Intereses Linea De Credito,381.0,Sin categoría,Sin categoría,,,
2025-01-02,Impuesto Linea De Credito,50.0,Sin categoría,Sin categoría,,,
2025-01-02,Traspaso A:Fabian Campos,15000.0,Sin categoría,Sin categoría,,,
2025-01-02,Traspaso A:Giussepe Orlando,2800.0,Sin categoría,Sin categoría,,,
2025-01-02,Traspaso A:Stephanie Concha,20950.0,Sin categoría,Sin categoría,,,
